books,childrensbooks,cb,cb-001,scripts/books/cb-001s.mjs
books,drawing,dr,dr-001,scripts/books/dr-001s.mjs
books,painting,pg,pg-001,scripts/books/pg-001s.mjs
books,diykits,di,di-001,scripts/books/di-001s.mjs
books,musical,mu,mu-001,scripts/books/mu-001s.mjs
books,bookother,boo,boo-001,scripts/books/boo-001s.mjs
software,softwarelicenses,sl,sl-001,scripts/software/sl-001s.mjs
software,mobileapps,mb,mb-001,scripts/software/mb-001s.mjs
software,pcgames,pc,pc-001,scripts/software/pc-001s.mjs
software,consolegames,cg,cg-001,scripts/software/cg-001s.mjs
software,giftcards,gi,gi-001,scripts/software/gi-001s.mjs
software,gaming,gg,gg-001,scripts/software/gg-001s.mjs
software,moviesmusic,mv,mv-001,scripts/software/mv-001s.mjs
software,softwareother,soo,soo-001,scripts/software/soo-001s.mjs
